Location,Area,Price,New/Resale,House_Type,bhk,bath,Floor,Age,Gym,Lift,Car_Parking,Security,Play_area,Clubhouse,Indoor_Games,Gas,Jogging_Track,Swimming_Pool
Mira Road,700,4760000,1,Apartment,1,1,More than 5,,1,1,1,0,0,0,0,0,0,0
Goregaon,1296,18100000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Goregaon,1638,23800000,1,Apartment,3,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Goregaon,1465,21200000,1,Apartment,3,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Borivali ,700,8600000,1,Apartment,1,1,More than 5,,1,1,1,1,1,1,1,0,1,1
Goregaon,2030,36500000,1,Apartment,3,3,4,,1,1,1,1,1,1,1,0,1,1
Malad ,1450,23700000,1,Apartment,3,2,More than 5,,1,1,1,1,1,1,0,0,1,1
Malad,1100,21400000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Kandivali ,800,12500000,1,Apartment,2,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Kandivali ,1500,18000000,1,Apartment,3,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Kandivali ,1100,13200000,1,Apartment,2,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Kandivali ,1962,35300000,1,Apartment,3,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Borivali,950,15300000,0,Apartment,2,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Kandivali,1440,25000000,1,Independent House,3,2,0,,1,1,1,1,1,1,1,0,1,1
Kandivali,1200,13899999,1,Apartment,2,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Borivali,1785,33500000,1,Apartment,3,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Goregaon,775,14500000,1,Apartment,2,1,More than 5,,1,1,1,1,1,1,1,0,1,1
Kandivali,765,9000000,1,Apartment,1,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Goregaon,910,13500000,1,Apartment,2,1,More than 5,,1,1,1,1,1,1,1,0,1,1
Goregaon,640,9000000,1,Apartment,1,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Malad,1264,21600000,1,Apartment,2,2,4,,1,1,1,1,1,1,1,0,1,1
Kandivali,1056,13700000,0,Apartment,2,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Kandivali,1810,27799999,1,Apartment,3,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Goregaon,1656,27900000,0,Apartment,3,4,More than 5,,1,1,1,1,1,1,1,0,1,1
Goregaon,3888,81600000,0,Apartment,4,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Borivali,2030,38600000,1,Apartment,3,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Andheri,1114,17000000,1,Apartment,3,4,More than 5,,1,1,1,0,0,1,0,0,1,1
Goregaon,3585,60100000,1,Apartment,4,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Goregaon,1404,27900000,1,Apartment,2,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Goregaon,1620,31500000,1,Apartment,3,4,More than 5,,1,1,1,1,1,1,1,0,1,1
Malad,2780,37500000,1,Apartment,4,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Malad,1672,31000000,0,Apartment,3,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Malad,1200,21100000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Malad,1200,16500000,1,Independent House,2,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Borivali,1250,16000000,0,Apartment,2,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Borivali,1840,26000000,0,Apartment,3,2,4,,1,1,1,1,1,1,1,0,1,1
Malad,1170,15200000,0,Apartment,2,1,More than 5,,1,1,1,1,1,1,0,0,1,1
Kharghar,310,2300000,0,Apartment,1,3,More than 5,,0,0,0,1,1,0,0,0,0,0
Wadala,1245,33000000,0,Apartment,3,3,More than 5,,1,1,1,1,1,1,0,1,1,1
Wadala,1153,29000000,0,Apartment,3,2,More than 5,,1,1,1,1,1,1,0,1,1,1
Ulwe,573,11200000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,1,1
Ulwe,1100,9000000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,1,1
Ulwe,1135,8500000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Kharghar,1060,9000000,0,Apartment,2,1,More than 5,,1,1,1,1,1,1,1,0,1,1
Malad,560,11500000,0,Apartment,1,2,More than 5,,0,0,0,0,0,0,0,0,0,0
Dahisar,1150,12100000,1,Apartment,2,2,More than 5,,1,1,1,1,1,0,0,0,1,1
kandivali,1054,11000000,1,Apartment,2,3,More than 5,,1,1,1,1,1,1,0,0,1,1
Goregaon,1695,27000000,1,Apartment,3,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Goregaon,1579,21600000,1,Apartment,3,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Goregaon,2153,30200000,1,Apartment,3,4,More than 5,,1,1,1,1,1,1,1,0,1,1
Goregaon,1872,41200000,1,Apartment,4,3,More than 5,,1,1,1,1,1,1,0,0,1,1
Goregaon,1717,30500000,1,Apartment,3,4,More than 5,,1,1,1,1,1,1,0,0,1,1
Goregaon,1675,36700000,1,Apartment,4,3,More than 5,,1,1,1,1,1,1,0,0,1,1
Malad,1672,23800000,1,Independent House,3,3,0,,1,1,1,1,1,1,1,0,1,1
Malad,1457,20500000,1,Apartment,3,1,More than 5,,1,1,1,1,1,0,0,0,0,1
Bhandup,425,5500000,0,Apartment,1,1,More than 5,,0,0,0,0,0,0,0,0,0,0
kandivali,560,9000000,0,Apartment,1,2,More than 5,,0,0,0,0,0,0,0,0,0,0
Santacruz,1200,32500000,0,Apartment,2,1,More than 5,,0,0,0,0,0,0,0,0,0,0
Kanjurmarg,575,8500000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,1,1,1
Borivali,400,9000000,0,Apartment,1,1,More than 5,,0,0,0,0,0,0,0,0,0,0
Kandivali,300,2500000,1,Apartment,1,1,More than 5,,0,0,0,0,0,0,0,0,0,0
I C Colony,400,5500000,0,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Dahisar,650,8000000,0,Apartment,1,3,More than 5,,0,0,1,1,1,0,0,0,0,0
Malad,1600,27500000,1,Apartment,3,1,More than 5,,1,1,1,1,1,1,1,0,1,1
Marol,860,11500000,0,Apartment,1,2,More than 5,,1,1,1,1,1,0,0,0,0,1
Parel,1320,35900000,0,Apartment,2,2,More than 5,,0,1,1,1,1,0,0,0,0,1
Lower Parel,1200,42000000,0,Apartment,2,2,More than 5,,0,1,1,1,1,0,0,0,0,1
Parel,1320,33100000,0,Apartment,2,3,More than 5,,0,1,1,1,1,0,0,0,0,1
Worli,2826,106000000,0,Apartment,3,3,More than 5,,0,1,1,1,1,0,0,0,0,1
Lower Parel,2880,101400000,0,Apartment,3,3,More than 5,,0,1,1,0,0,0,0,0,0,1
Jogeshwari,997,32500000,0,Apartment,3,2,More than 5,,0,1,1,1,1,0,0,0,0,0
Jogeshwari,1038,18500000,1,Apartment,2,1,More than 5,,1,1,0,0,0,1,0,0,0,1
Malad,600,11000000,0,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Chembur Shell Colony,400,9200000,0,Independent House,1,4,1,,1,1,1,1,1,0,0,0,0,0
Central Avenue,2800,50100000,0,Apartment,4,3,More than 5,,1,1,1,1,1,0,0,0,0,0
Chembur,1400,33000000,0,Apartment,3,3,More than 5,,0,1,1,1,1,0,0,0,0,0
Diamond Market Road,1500,34100000,0,Apartment,3,3,More than 5,,1,1,1,1,1,0,0,0,0,0
Mulund,1412,21800000,0,Apartment,3,3,More than 5,,1,1,1,0,0,1,1,1,0,0
Mulund,1412,21200000,0,Apartment,3,1,4,,1,1,1,0,0,1,1,1,0,0
Nalasopara,545,3000000,0,Apartment,1,1,More than 5,,0,1,1,0,0,0,0,0,0,0
raheja vihar,585,11000000,0,Apartment,1,2,More than 5,,0,1,1,1,1,0,0,0,0,0
raheja vihar,1000,17900000,0,Apartment,2,2,More than 5,,0,1,1,1,1,0,0,0,0,0
Powai Lake,1050,19500000,0,Apartment,2,2,More than 5,,1,1,1,1,1,0,0,0,0,0
MHADA Colony 20,1014,19500000,0,Apartment,2,2,More than 5,,0,1,1,0,0,0,0,0,0,0
Goregaon East,900,16000000,0,Apartment,2,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Tolaram Colony,600,11500000,0,Apartment,1,2,More than 5,,1,1,1,1,1,0,0,0,0,0
Tolaram Colony,700,10500000,0,Apartment,2,3,More than 5,,1,1,1,1,1,0,0,0,0,0
Taloja,1550,6400000,0,Apartment,3,5,More than 5,,1,1,1,0,0,0,0,0,0,1
Thane,5245,90000000,1,Apartment,5,1,More than 5,,1,1,1,0,0,1,1,1,1,1
Vangani,529,2100000,1,Apartment,1,1,More than 5,,0,0,0,0,0,0,0,0,0,0
Sector 20 Kharghar,530,3600000,0,Apartment,1,2,5,,1,1,1,1,1,0,0,0,0,0
Sector 5 Ulwe,1260,9200000,0,Apartment,2,2,More than 5,,1,1,1,1,1,0,0,0,0,0
Sector12 New Panvel,1260,9000000,0,Apartment,2,2,More than 5,,1,1,1,1,1,0,0,0,0,0
Sector 17 Ulwe,1150,9200000,0,Independent House,2,1,2,,1,1,1,1,1,0,0,0,0,0
Sector 17 Ulwe,690,5300000,0,Apartment,1,3,More than 5,,1,1,1,1,1,0,0,0,0,0
Sector9 Kamothe,1240,15500000,0,Apartment,3,2,More than 5,,1,1,1,1,1,0,0,0,0,0
Sector 19 Kharghar,1260,9500000,0,Apartment,2,2,More than 5,,1,1,1,1,1,0,0,0,0,0
Sector 5 Ulwe,1240,9000000,0,Apartment,2,2,More than 5,,1,1,1,1,1,0,0,0,0,0
Navi Basti,1265,10100000,0,Apartment,2,2,More than 5,,1,0,0,0,0,0,0,0,0,0
Sector12 Kamothe,1260,10800000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,0,0
Vasai,1296,48000000,0,Apartment,2,3,More than 5,,1,1,1,1,1,1,1,1,0,1
Ghatkopar,2014,72500000,0,Apartment,3,2,More than 5,,1,1,1,1,1,1,0,1,1,1
Tardeo,1503,70000000,0,Apartment,2,4,More than 5,,1,1,1,1,1,1,0,1,1,1
Thane West,1903,175000000,0,Apartment,4,3,More than 5,,1,1,1,1,1,0,1,0,0,1
Napeansea Road,1376,86500000,0,Apartment,3,4,More than 5,,1,1,1,1,1,1,1,0,0,1
Worli,3600,120000000,0,Apartment,4,3,More than 5,,1,1,1,1,1,1,0,0,1,1
Mahalaxmi,1706,75000000,0,Apartment,3,1,More than 5,,1,1,1,1,1,1,1,0,1,1
Nala Sopara,686,2600000,0,Apartment,1,2,More than 5,,1,1,1,1,1,0,0,0,1,1
Thane West,1005,9000000,0,Apartment,2,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Kalyan West,1220,7500000,0,Apartment,3,1,More than 5,,0,0,0,1,1,1,0,0,0,0
Borivali East,600,11000000,0,Apartment,1,3,More than 5,,1,1,1,1,1,0,0,1,1,0
Borivali East,1189,22500000,0,Apartment,3,2,More than 5,,1,1,1,1,1,0,0,1,0,0
Dahisar West,1000,14500000,0,Apartment,2,2,More than 5,,1,1,1,1,1,0,0,1,0,0
Nerul,1100,14500000,0,Independent House,2,2,2,,0,0,0,0,0,0,0,0,0,0
Nerul,1100,13000000,0,Apartment,2,1,More than 5,,0,1,1,1,1,0,0,1,0,0
Nerul,650,6500000,0,Apartment,1,1,More than 5,,0,0,1,1,1,0,0,0,0,0
Kandivali East,400,7000000,0,Apartment,1,2,More than 5,,1,1,1,1,1,1,0,0,1,1
Sector-3 Ulwe,1055,7800000,0,Apartment,2,1,More than 5,,0,0,1,1,1,1,0,1,1,0
Sector-3 Ulwe,710,5100000,0,Apartment,1,1,More than 5,,0,0,1,1,1,1,0,1,1,0
Mulund West,417,9000000,1,Apartment,1,2,More than 5,,1,1,1,1,1,0,0,0,0,0
Natakwala Lane,999,17000000,0,Apartment,2,2,More than 5,,0,1,1,1,1,0,0,1,0,0
Borivali East,1080,21500000,1,Apartment,2,3,5,,1,1,1,1,1,1,0,1,1,1
Kandivali,1300,32000000,0,Apartment,3,2,More than 5,,0,1,1,1,1,0,0,1,0,0
Taloja,1100,5300000,0,Apartment,2,1,More than 5,,0,1,1,1,1,0,0,0,1,0
Taloja,738,3800000,0,Apartment,1,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Link Road,900,16000000,0,Apartment,2,3,More than 5,,1,1,1,1,1,0,0,1,0,0
Borivali East,1500,23000000,0,Apartment,3,2,More than 5,,1,1,1,1,1,1,1,1,1,1
Borivali West,900,16299999,0,Apartment,2,2,More than 5,,0,1,1,1,1,0,0,1,0,0
Devidas Cross Lane,800,13899999,0,Apartment,2,2,More than 5,,0,1,1,1,1,0,0,1,0,0
Soniwadi Road,900,21000000,0,Apartment,2,2,More than 5,,1,0,0,1,1,0,0,1,1,0
Haridas Nagar,900,20000000,0,Apartment,2,2,More than 5,,1,1,1,1,1,0,0,1,0,0
Shimpoli,900,21000000,0,Apartment,2,3,More than 5,,0,0,0,0,0,0,0,1,0,0
TPS Road,1200,18500000,0,Apartment,3,2,4,,0,1,1,1,1,0,0,1,0,0
Off Shimpoli road,900,20500000,0,Independent House,2,1,More than 5,,1,1,1,1,1,0,0,1,1,0
Wadala,510,12500000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,1,0,1
Borivali,670,11000000,0,Apartment,1,3,More than 5,,0,1,1,1,1,0,0,0,0,0
Mahalaxmi,2710,150000000,0,Apartment,3,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Worli,800,19500000,0,Apartment,1,2,More than 5,,0,1,1,1,1,0,0,0,0,0
Lower Parel,1388,55000000,0,Apartment,2,2,More than 5,,0,1,1,1,1,0,0,0,0,0
Worli,1100,45000000,0,Apartment,2,4,More than 5,,0,1,1,1,1,0,0,0,0,0
Worli,3638,400000000,0,Apartment,4,3,More than 5,,0,1,1,1,1,0,0,0,0,0
Worli,1700,70000000,0,Apartment,3,3,More than 5,,0,1,1,1,1,0,0,0,0,0
Prabhadevi,1700,85000000,0,Apartment,3,4,More than 5,,0,1,1,1,1,0,0,0,0,0
Kandivali,2450,35000000,0,Apartment,4,3,More than 5,,1,1,1,1,1,1,0,1,1,1
Kandivali,1165,18000000,0,Apartment,3,2,More than 5,,1,1,1,1,1,1,0,1,1,1
Kharghar,1025,11200000,0,Apartment,2,1,More than 5,,1,1,1,1,1,1,0,0,1,1
Rustomjee Global City,450,3100000,0,Apartment,1,2,More than 5,,0,0,1,0,0,0,0,1,0,0
Sunil Nagar,900,7500000,0,Apartment,2,1,More than 5,,1,1,1,1,1,0,0,0,0,0
Kharghar,603,4500000,0,Apartment,1,2,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,1340,13500000,0,Apartment,2,2,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,1550,16000000,0,Apartment,2,2,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,1160,11000000,0,Apartment,2,1,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,650,6500000,0,Apartment,1,1,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,610,5600000,0,Independent House,1,1,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,860,7200000,0,Apartment,1,1,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,640,5500000,0,Apartment,1,1,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,560,6000000,0,Apartment,1,2,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,1260,13200000,0,Apartment,2,1,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,850,6000000,0,Apartment,1,2,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,1095,11500000,0,Apartment,2,3,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,1500,15000000,0,Apartment,3,1,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,500,5000000,0,Apartment,1,1,More than 5,,0,0,0,1,1,0,0,0,0,0
Kharghar,635,5600000,0,Apartment,1,1,More than 5,,0,0,1,1,1,0,0,0,0,0
Sector16 Airoli,610,4600000,0,Apartment,1,1,More than 5,,0,0,1,1,1,0,0,0,0,0
Ranjanpada,1065,9500000,0,Apartment,2,3,4,,0,0,1,1,1,0,0,0,0,0
Sector 15,1251,12700000,0,Apartment,2,3,More than 5,,0,0,1,1,1,0,0,0,0,0
Sector 35G,1065,9500000,0,Apartment,2,3,More than 5,,0,0,1,1,1,0,0,0,0,0
Sector 18,1320,14000000,0,Apartment,2,3,More than 5,,0,0,1,1,1,0,0,0,0,0
Sector 5,1136,10500000,0,Apartment,2,3,More than 5,,0,0,1,1,1,0,0,0,0,0
Sector 10,1125,9900000,0,Apartment,2,3,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,1098,10000000,0,Apartment,2,3,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,1300,13000000,0,Apartment,2,3,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,735,7800000,0,Apartment,1,1,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,640,4200000,0,Independent House,1,1,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,1090,9800000,0,Apartment,2,2,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,800,4500000,0,Apartment,1,1,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,1300,15000000,0,Apartment,3,4,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,560,5300000,0,Apartment,1,2,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,1400,16000000,0,Apartment,3,4,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,1117,11100000,0,Apartment,2,2,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,1125,12700000,0,Apartment,2,2,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,675,6000000,0,Apartment,1,1,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,1100,11000000,0,Apartment,2,2,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,650,5000000,0,Apartment,1,1,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,675,6500000,0,Apartment,1,1,More than 5,,0,0,1,1,1,0,0,0,0,0
Airoli,450,5500000,0,Apartment,1,1,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,560,6000000,0,Apartment,1,1,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,650,5500000,0,Apartment,1,1,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,1075,10500000,0,Apartment,2,2,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,735,7000000,0,Apartment,1,1,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,600,4600000,0,Apartment,1,1,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,1000,8000000,0,Apartment,2,2,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,1070,10600000,0,Apartment,2,3,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,1182,11500000,0,Independent House,2,3,3,,0,0,1,1,1,0,0,0,0,0
Kharghar,911,10500000,0,Apartment,2,3,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,1125,12700000,0,Apartment,2,3,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,1025,9900000,0,Apartment,2,2,More than 5,,0,0,1,1,1,0,0,0,0,0
Dombivali,555,3800000,0,Apartment,1,1,More than 5,,1,1,1,1,1,0,0,0,0,0
Dombivali,600,3600000,0,Apartment,1,1,More than 5,,1,1,1,1,1,0,0,0,0,0
Dombivali,550,3700000,0,Apartment,1,1,More than 5,,1,1,1,1,1,0,0,0,0,0
Dombivali,600,3000000,0,Apartment,1,1,4,,1,1,1,1,1,0,0,0,0,0
Dombivali,950,7600000,0,Apartment,3,4,More than 5,,1,1,1,1,1,0,0,0,0,0
Kandivali,1472,33000000,0,Apartment,3,4,More than 5,,1,1,1,1,1,1,0,0,1,1
Virar East,370,2100000,0,Apartment,1,1,More than 5,,0,0,1,1,1,0,0,0,0,0
Nerul,715,8000000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,0,1
Roadpali,1771,21000000,0,Apartment,3,4,More than 5,,1,1,1,1,1,1,0,0,0,1
