Location,Area,Price,New/Resale,House_Type,bhk,bath,Floor,Age,Gym,Lift,Car_Parking,Security,Play_area,Clubhouse,Indoor_Games,Gas,Jogging_Track,Swimming_Pool
Goregaon,1650,25500000,1,Apartment,3,4,More than 5,,0,1,1,1,1,0,0,1,0,1
Seawoods,1650,16000000,0,Apartment,3,4,More than 5,,0,1,1,0,0,0,0,1,0,0
Napeansea Road,1340,112500000,0,Apartment,3,4,More than 5,,0,1,0,1,1,0,0,0,0,0
Ulwe,690,5500000,0,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Borivali West,816,13000000,1,Apartment,2,2,More than 5,,0,1,1,0,0,0,0,0,0,0
Mumbai Highway,810,8000000,0,Apartment,2,2,More than 5,,1,1,1,1,1,0,0,0,0,0
Kharghar,1000,8500000,0,Apartment,2,2,More than 5,,1,1,1,1,1,0,0,0,0,0
Kharghar,1250,14500000,0,Independent House,2,1,1,,1,1,1,0,0,0,0,0,0,1
Thane,473,6990000,1,Apartment,1,1,More than 5,,1,1,1,1,1,1,1,0,1,1
Kharghar,1000,8500000,0,Apartment,2,2,More than 5,,1,1,1,0,0,0,0,0,0,1
Kharghar,1016,14000000,0,Apartment,2,2,More than 5,,1,1,1,1,1,0,0,0,0,1
Kharghar,785,10000000,0,Apartment,2,2,More than 5,,1,1,1,0,0,0,0,0,0,1
Kharghar,1290,13000000,0,Apartment,2,2,More than 5,,1,1,1,1,1,0,0,0,0,1
Kharghar,1227,11500000,0,Apartment,2,2,More than 5,,1,1,1,1,1,0,0,0,0,1
Kharghar,1630,17500000,0,Apartment,3,2,More than 5,,0,0,1,1,1,0,0,0,0,1
Kharghar,1200,14000000,0,Apartment,2,2,More than 5,,0,1,1,1,1,0,0,0,0,0
Kharghar,1200,14000000,0,Apartment,2,2,More than 5,,1,1,1,0,0,0,0,0,0,1
Mumbai Highway,1500,19000000,0,Apartment,3,4,More than 5,,1,0,1,1,1,0,0,0,0,1
Worli,2000,85000000,0,Apartment,3,4,More than 5,,0,1,1,1,1,0,0,0,0,0
Kandivali East,525,8200000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,1,1
Borivali West,540,12000000,0,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Panvel,525,2800000,1,Apartment,1,1,More than 5,,0,0,1,1,1,0,0,0,0,0
Ghatkopar,1350,29000000,0,Apartment,3,4,5,,1,1,1,1,1,1,0,1,0,0
Kharghar,1131,11000000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,0,1
Kharghar,1400,9500000,0,Apartment,3,4,More than 5,,1,1,1,1,1,1,0,0,0,0
Kharghar,800,6500000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,0,0
Kharghar,500,3700000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,0,0
Lokhandwala,900,10500000,0,Independent House,2,2,0,,0,0,1,0,0,0,0,1,0,0
Andheri,1050,12000000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,0,0
Andheri,1225,8500000,0,Apartment,3,3,More than 5,,1,1,1,1,1,1,0,0,0,1
Andheri,1100,18000000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,0,1
Goregaon,1400,25000000,0,Apartment,3,3,More than 5,,0,1,1,1,1,0,0,0,0,0
Andheri,1000,14000000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,0,1
Andheri,1480,30000000,0,Apartment,3,3,More than 5,,0,1,1,1,1,1,0,0,0,0
Kharghar,1150,9500000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,1,1,1
Kharghar,1150,9900000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,1,1
Kharghar,1700,18500000,0,Apartment,3,3,More than 5,,1,1,1,1,1,1,0,0,1,1
Kharghar,1015,8200000,0,Apartment,2,2,More than 5,,0,1,1,1,1,0,0,0,0,0
Kharghar,1150,9300000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,1,1
Kharghar,750,5800000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,1,0,1,1
Kharghar,1800,14200000,0,Apartment,3,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Kharghar,1605,15500000,0,Apartment,3,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Kharghar,1040,7900000,0,Apartment,2,2,More than 5,,1,1,1,1,1,0,0,1,1,0
Kharghar,1580,10500000,0,Apartment,3,3,More than 5,,1,1,1,1,1,0,0,0,1,0
Kharghar,1255,11000000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Kharghar,660,5300000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,1,1
Kharghar,1580,10100000,0,Apartment,3,3,More than 5,,1,1,1,1,1,0,0,0,1,0
Kharghar,1100,10000000,0,Independent House,2,2,0,,1,1,1,1,1,0,0,0,1,1
Kharghar,1150,13000000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Panvel,1133,11399999,1,Apartment,2,2,More than 5,,1,0,0,1,1,1,1,0,1,1
Borivali,1423,31500000,1,Apartment,3,3,More than 5,,1,1,1,1,1,1,0,1,1,1
Malad,1500,23300000,1,Apartment,3,3,More than 5,,0,1,0,0,0,0,0,0,0,1
Andheri,3300,110000000,1,Apartment,4,4,More than 5,,0,0,0,0,0,0,0,0,0,0
Chembur,440,10000000,1,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,1,1
Kamothe,475,3500000,0,Apartment,1,1,More than 5,,0,0,0,0,0,0,0,0,0,0
Malad West,750,9200000,1,Apartment,1,1,5,,1,1,1,1,1,1,1,0,1,1
Shastri Nagar,1050,29000000,0,Apartment,3,3,More than 5,,1,1,1,1,1,0,0,0,0,0
Wadala,2200,56000000,0,Apartment,3,3,More than 5,,0,1,1,1,1,0,0,0,0,0
Parel,600,15500000,0,Apartment,1,1,More than 5,,0,1,0,1,1,0,0,0,0,0
Thane,640,8000000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,1,0,1,1
Thane,657,7200000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,1,1
Thane,550,7500000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,1,1
Thane,1309,18000000,1,Apartment,3,3,More than 5,,1,0,1,1,1,0,1,0,1,0
Kharghar,1850,16200000,0,Apartment,3,3,More than 5,,1,1,1,1,1,0,0,0,0,0
Wadala,680,15500000,0,Apartment,1,1,More than 5,,1,1,1,1,1,0,0,0,0,0
Wadala,880,15000000,0,Apartment,2,2,More than 5,,1,1,1,1,1,0,0,0,0,0
Wadala,690,14000000,0,Apartment,1,1,More than 5,,1,1,1,1,1,0,0,0,0,0
Wadala,950,13500000,0,Independent House,1,1,1,,1,1,1,1,1,0,0,0,0,0
Haridas Nagar,925,23000000,0,Apartment,3,4,More than 5,,0,1,1,1,1,0,0,1,0,0
Kalwa,650,7500000,0,Apartment,1,1,More than 5,,1,0,1,1,1,0,0,0,0,0
PARSIK NAGAR,990,9000000,0,Apartment,2,2,More than 5,,1,0,1,1,1,0,0,0,0,0
Maharashtra Nagar,610,6500000,0,Apartment,1,1,More than 5,,0,0,0,0,0,0,0,0,0,0
Pant Nagar,806,8000000,0,Apartment,2,3,More than 5,,1,0,1,0,0,1,0,0,0,0
Patlipada,1050,19000000,0,Apartment,2,3,More than 5,,1,0,1,1,1,0,0,0,0,0
Andheri,655,11100000,0,Apartment,2,3,More than 5,,0,0,1,1,1,0,0,0,0,0
Santacruz,1144,52500000,0,Apartment,3,4,More than 5,,0,0,1,1,1,0,0,0,0,0
mumbai,1200,9500000,0,Apartment,2,3,More than 5,,0,1,1,1,1,1,0,0,0,0
Belapur,1050,13500000,0,Apartment,2,3,More than 5,,0,1,1,1,1,1,0,0,0,0
Belapur,1335,18000000,0,Apartment,2,3,More than 5,,0,1,1,1,1,1,0,0,0,0
Kamothe,1150,12600000,0,Apartment,2,3,More than 5,,0,1,1,1,1,1,0,0,0,0
Nerul,2120,38000000,0,Apartment,3,3,More than 5,,0,1,1,1,1,1,0,0,0,0
Kharghar,1150,12600000,0,Apartment,2,3,More than 5,,0,1,1,1,1,1,0,0,0,0
Nerul,1950,25000000,0,Apartment,3,4,More than 5,,0,1,1,1,1,1,0,0,0,0
Seawoods,1150,17100000,0,Apartment,2,3,More than 5,,0,1,1,1,1,1,0,0,0,0
Seawoods,1100,17100000,0,Apartment,2,3,More than 5,,0,1,1,1,1,1,0,0,0,0
Parel,2670,92500000,0,Apartment,5,6,More than 5,,1,1,1,1,1,1,1,0,1,1
Thane,560,7500000,0,Apartment,1,1,More than 5,,1,1,0,1,1,0,0,0,0,1
Majiwada,1166,16500000,1,Independent House,2,2,2,,1,1,1,1,1,1,0,0,0,1
Kalwa,600,5500000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,0,0
Kalwa,580,5500000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,0,0
Kalwa,630,5600000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,0,0
Kalwa,620,6000000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,0,0
Kalwa,1056,9500000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,0,0
4 Bunglows,675,18000000,0,Apartment,2,2,More than 5,,1,1,1,1,1,0,0,0,0,0
mumbai,730,28000000,0,Apartment,2,2,More than 5,,1,1,1,1,1,0,0,0,0,0
mumbai,2000,70000000,0,Apartment,6,7,More than 5,,1,1,1,1,1,1,0,0,0,0
Andheri,650,17500000,0,Apartment,1,1,More than 5,,1,1,1,1,1,0,0,0,0,0
Airoli,400,6200000,0,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Airoli,1000,9500000,0,Apartment,2,1,More than 5,,0,1,1,1,1,1,0,0,0,1
Kolshet Road,675,12200000,0,Apartment,2,2,More than 5,,0,0,1,1,1,0,0,0,0,0
Kolshet Road,674,12400000,0,Apartment,2,2,More than 5,,0,0,1,1,1,0,0,0,0,0
Thane West,1733,28400000,0,Apartment,3,3,More than 5,,0,0,1,1,1,0,0,0,0,0
Kolshet Road,673,12400000,0,Apartment,2,2,More than 5,,0,0,1,1,1,0,0,0,0,0
Kolshet Road,690,12100000,0,Apartment,2,2,More than 5,,0,0,1,1,1,0,0,0,0,0
Thane West,1733,28400000,0,Apartment,4,4,More than 5,,0,0,1,1,1,0,0,0,0,0
Sector 10 Khanda Colony,1530,14000000,0,Apartment,3,3,More than 5,,1,1,1,1,1,0,0,0,0,0
Pokharan Road,768,13200000,0,Apartment,2,2,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharegaon,488,6656000,0,Independent House,1,1,1,,0,0,1,1,1,0,0,0,0,0
Kalwa,711,9750000,0,Apartment,2,2,More than 5,,0,0,1,1,1,0,0,0,0,0
Kalwa,560,5300000,0,Apartment,1,1,More than 5,,0,0,1,1,1,0,0,0,0,0
Kalyan,7000,50000000,0,Apartment,6,6,More than 5,,0,0,1,1,1,0,0,0,0,0
Pokhran 2,768,13200000,0,Apartment,2,2,More than 5,,0,0,1,1,1,0,0,0,0,0
Kalwa,488,6656000,0,Apartment,1,1,5,,0,0,1,1,1,0,0,0,0,0
Panch Pakhadi,448,7000000,0,Apartment,1,1,More than 5,,0,0,1,1,1,0,0,0,0,0
Panch Pakhadi,971,15000000,0,Apartment,2,2,More than 5,,0,0,1,1,1,0,0,0,0,0
Kalwa,770,9250000,0,Apartment,2,2,More than 5,,0,0,1,1,1,0,0,0,0,0
Kalwa,1145,20099999,0,Apartment,2,2,More than 5,,0,0,1,1,1,0,0,0,0,0
Thane West,1250,16500000,0,Apartment,3,3,More than 5,,0,0,1,1,1,0,0,0,0,0
Chembur,1005,9500000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Chembur,757,7500000,1,Apartment,1,1,More than 5,,1,1,1,1,1,1,1,0,1,1
Chembur,1005,9500000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Chembur,757,7500000,1,Apartment,1,1,More than 5,,1,1,1,1,1,0,1,0,1,1
Ghatkopar,957,12000000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Goregaon,2195,37500000,1,Apartment,3,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Goregaon,2195,41500000,1,Apartment,3,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Goregaon,3230,48000000,1,Apartment,4,4,More than 5,,1,1,1,1,1,1,1,0,1,1
Jogeshwari,750,10000000,0,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Jogeshwari,750,8500000,0,Independent House,1,1,1,,0,1,1,1,1,0,0,0,0,0
Jogeshwari,750,16000000,0,Apartment,2,2,More than 5,,0,1,0,1,1,0,0,0,0,0
Jogeshwari,585,8500000,0,Apartment,1,1,More than 5,,0,1,0,1,1,0,0,0,0,0
Jogeshwari,750,10500000,0,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Jogeshwari,750,11000000,0,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Thane,1650,24500000,0,Apartment,3,3,More than 5,,1,1,1,1,1,1,0,1,1,1
Goregaon ,900,11299999,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,1,0
Mira Road,620,5700000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,1,1
Malad,935,13200000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,1,1
Powai Lake,885,4700000,0,Apartment,2,2,More than 5,,1,1,1,1,1,0,0,0,0,0
MHADA Colony 20,885,4600000,0,Apartment,2,2,More than 5,,0,1,1,0,0,0,0,0,0,0
Powai Lake,700,2900000,0,Apartment,1,1,More than 5,,1,1,1,1,1,0,0,0,0,0
Wadala,958,24800000,0,Apartment,2,2,4,,0,1,1,1,1,0,0,0,0,0
Andheri,997,28500000,1,Apartment,2,2,More than 5,,0,1,1,1,1,0,0,0,0,0
Goregaon,546,10000000,0,Apartment,1,1,More than 5,,1,1,0,1,1,0,0,1,0,0
Karanjade,1015,5900000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,1,0
Sector 36 Kamothe,600,4800000,0,Apartment,1,1,More than 5,,0,1,1,0,0,0,0,0,0,0
Andheri,1950,55000000,1,Apartment,3,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Dombivli,480,2300000,1,Independent House,1,1,2,,0,0,0,1,1,0,0,0,0,0
DN Nagar Road,600,13600000,0,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Godrej Hill,534,5200000,0,Apartment,2,2,More than 5,,0,1,1,1,1,0,0,0,0,0
Ganesh Nagar,730,21000000,0,Apartment,2,2,More than 5,,0,1,1,1,1,0,0,0,0,0
Godrej Hill,342,3300000,0,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Haware City,902,5545000,0,Apartment,2,2,More than 5,,1,1,1,1,1,0,0,0,0,1
Haware City,902,5556000,0,Apartment,2,2,More than 5,,1,1,1,1,1,0,0,0,0,1
Haware City,1149,7311000,0,Apartment,3,3,More than 5,,1,1,1,1,1,1,0,0,0,1
Mahatma Gandhi Road,1250,24000000,0,Apartment,3,3,More than 5,,0,1,1,1,1,0,0,0,0,0
Akurli Nagar,448,11399999,0,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Kasar vadavali,1149,7300000,0,Apartment,3,3,More than 5,,1,1,0,1,1,1,0,0,0,1
Vasai West,935,6000000,0,Apartment,2,2,More than 5,,0,0,0,0,0,0,0,0,0,0
Vasai,650,4500000,0,Apartment,2,2,More than 5,,0,0,1,1,1,0,0,0,0,0
Mira Road,655,6200000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,1,1
Mira Road,645,4500000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,1,1,1
Malad East,1280,21000000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,1,1
Malad East,1280,21500000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,1,1
Sector 17 Ulwe,665,4400000,0,Apartment,1,1,More than 5,,0,0,0,0,0,0,0,0,0,0
Badlapur West,620,2399000,1,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,1,0,0
Nala Sopara,600,2650000,1,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,1,0,0
Mira Road,440,3700000,1,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,1,0,0
Mira Road,245,2100000,1,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,1,0,0
Kandivali,745,12500000,0,Apartment,2,2,5,,1,1,1,1,1,1,0,1,1,1
Mumbai,457,4500000,0,Apartment,1,1,More than 5,,0,1,1,0,0,0,0,0,0,0
Shirgaon,400,2200000,0,Apartment,1,1,More than 5,,0,1,1,0,0,0,0,0,0,0
Katrap,612,3300000,0,Apartment,2,2,More than 5,,0,1,1,0,0,0,0,0,0,0
Chembur,800,15000000,1,Apartment,2,2,More than 5,,0,1,1,1,1,0,0,0,0,0
Chembur,878,12500000,1,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,1,1
Kurla,1077,14000000,1,Apartment,2,2,More than 5,,0,0,0,0,0,0,0,0,0,0
Nahur,1650,33000000,1,Apartment,3,3,More than 5,,1,1,1,1,1,1,1,1,1,1
Ambernath ,690,2300000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,1,1
Mulund,1960,29000000,0,Apartment,3,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Kalwa,1000,8500000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,1,0
Thane,575,6000000,1,Apartment,1,1,More than 5,,0,0,1,1,1,0,0,1,0,0
Lower Parel,2500,60000000,1,Apartment,3,3,More than 5,,1,1,1,1,1,1,1,1,1,1
Samata Nagar Thakur Village,1800,33000000,0,Apartment,3,3,4,,1,1,1,1,1,0,0,1,0,1
Samata Nagar Thakur Village,1835,35000000,0,Apartment,3,3,More than 5,,1,1,1,1,1,0,0,1,0,1
Kandivali ,1667,33000000,0,Independent House,3,3,2,,1,1,1,1,1,1,1,1,1,1
kandivali,1300,24500000,0,Apartment,3,3,More than 5,,0,1,1,1,1,0,1,0,1,0
Dombivali ,530,3467000,1,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Bhandup,800,14000000,0,Villa,2,2,More than 5,,1,1,1,1,1,1,0,1,1,1
Mira Road ,780,7000000,0,Apartment,2,2,More than 5,,0,0,0,0,0,0,0,0,0,0
Kandivali ,400,6400000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,1,1,1
Mira Road,650,6000000,1,Apartment,1,1,More than 5,,1,1,1,1,1,0,0,0,1,1
Bhandup ,550,9000000,0,Apartment,2,2,More than 5,,0,1,1,1,1,0,0,1,0,0
Mira Road ,800,6370000,0,Apartment,2,2,More than 5,,0,1,1,0,0,0,0,0,0,0
Kasheli,780,3310000,1,Apartment,2,2,More than 5,,0,1,1,1,1,0,0,0,0,0
Kasheli,655,2770000,1,Apartment,2,2,More than 5,,0,1,1,1,1,0,0,0,0,0
Kasheli,630,2670000,1,Apartment,1,1,More than 5,,0,0,0,0,0,0,0,0,0,0
Kasheli,495,2110000,1,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Kandivali,1265,23000000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,1,1,1,1
Bandra,850,25000000,0,Apartment,2,2,More than 5,,0,1,1,1,1,0,0,1,0,0
Seawoods,900,14000000,0,Apartment,2,2,More than 5,,0,1,1,1,1,0,0,0,1,0
Kharegaon,425,3700000,0,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Kharegaon,400,2000000,0,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Kharegaon,450,2200000,0,Apartment,1,1,43,,0,1,1,1,1,0,0,0,0,0
Tardeo,3000,200000000,0,Apartment,4,4,More than 5,,1,1,1,1,1,1,1,1,1,1
Goregaon ,545,4600000,0,Studio Apartment,1,1,2,,1,1,1,1,1,1,1,0,1,1
Goregaon,340,3000000,0,Apartment,1,1,More than 5,,1,1,1,1,1,0,0,0,0,0
Vasind,540,2000000,0,Apartment,1,1,More than 5,,0,0,1,1,1,0,1,0,0,0
KASHELI,560,2400000,1,Apartment,1,1,More than 5,,0,1,0,0,0,0,0,0,0,0
Thakurli,750,6300000,1,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Shakti Nagar,550,7600000,0,Apartment,1,1,More than 5,,0,0,0,1,1,0,0,0,0,0
Bhayandar ,360,2600000,0,Apartment,1,1,More than 5,,0,0,1,0,0,0,0,0,0,0
Kandivali ,340,3800000,0,Apartment,1,1,More than 5,,0,1,0,0,0,0,0,0,0,0
Ulwe,1190,10500000,1,Apartment,2,2,More than 5,,0,0,0,0,0,0,0,1,0,0
